lookup_key	text_id	number	title	subtitle	sort_key	esy_level	esy_notes	std_level	std_notes	hrd_level	hrd_notes	mas_level	mas_notes	unl_level	unl_notes	limited	hidden	display	unlock_unl	added_at	event
o8WvrHAVpDiJkjUgwcU7z1RNQTNWSDlJcG1xOEdEUk1MOVQ4SVBRcVRVUGVjanl3VFJneTFCT2FrOUU	anotheressence	0	Another Essence		another essence	11	99	25	155	50	310	70	515			FALSE	TRUE	TRUE	0	2016/4/28	
U-bVEzPYZSpwyVRP27l5XDBGbl9wOFE4dDRxeGEyYmVPTWZDVU1rTERGcEgwZ29rQ0lxVWhteTMwSDg	giantkilling	0	Giant Killing		giant killing	11	85	25	177	53	339	71	481	78	650	FALSE	TRUE	TRUE	3	2016/4/28	
LJgy0hOduYtVLiT3miiKZlRYbXhYeE50eENUSmNqc1cyMnZrNXNOS01zNFNZV1JMYkhtaXNTdXJuRm8	lightmyfire	0	Light My Fire		light my fire	11	66	26	132	33	237	54	370	71	529	FALSE	FALSE	TRUE	2	2016/4/28	
j6_NMzlwkdT_hh7GOfGPx09KM3BDczdIMTBVQUNKQzg3OEM4RXowZ2xBMHRFZlp1TldmZ1hmNHQzOXc	letmegiveyoumyheart	0	Let Me Give You My Heart		let me give you my heart	12	66	18	95	32	213	50	378	72	544	FALSE	TRUE	TRUE	3	2016/4/28	
AF0p14tOzdm6G9UUp7QUkFowRnpGY3ZrbHRWWE5yNEc1LUQ4cVBPNE5SbkotY1NPTU82RUtQSFFVMms	climaxxxparty	0	Climaxxx Party		climaxxx party	12	77	19	117	32	175	58	372	72	663	FALSE	TRUE	TRUE	2	2016/4/28	
ZLpBU5FgnT-cn3JKkBceGmZmTHZJX3BTdnRPQnN6bnVTZ2NkY1VJVkctYS1CNW1KbjhtNWszRGFWNWM	power	0	Power		power	12	55	19	70	38	193	69	318	79	496	FALSE	TRUE	TRUE	3	2016/4/28	
OAC8VFte3XoWwSwoKyHgGVVYcURNNFpNeGZMS3pROXNsSVR5NGUxQTdCa1ZzWW45Z0hFMGtJMlFnOUk	iroha	0	Iroha		iroha	12	71	19	154	41	277	55	389	76	632	FALSE	TRUE	TRUE	3	2016/4/28	
yln_o2HpplhYNa0vxNZTtGQ2X0xYVWZBV2ZGZi1ocUlHWmFXYVkybjNYU1c1cGFTUTE0WlZWdC1IMkE	harmony	0	Harmony		harmony	12	84	20	115	36	187	49	293			FALSE	FALSE	TRUE	0	2016/4/28	
bDus8mz93sg7OMAzLVisrG4yc1FLcDVDbkc1cjNkaTAtVlNiYmVDWkxXOFFQa0t5YmlzQW9wSVA1ZGc	orbitalvelocity	0	Orbital velocity		orbital velocity	12	89	20	145	38	279	62	471	74	699	FALSE	FALSE	TRUE	3	2016/4/28	
oW6aojYtRBiHotWd74YtknBjbFVNeUVCeEc5QlE5Q2Y2dFRrdFdocEE5bXE1YWZOWFZlb0E1SzBKRHc	takeitback	0	Take It Back		take it back	12	95	20	146	38	259	65	452			FALSE	TRUE	TRUE	0	2016/4/28	
iJ1_5mHW-n2lsBv_ng5dr2RqLWVPdWx0ckpBc2hDSC1VS3Vlckw1WlUwVHpITzJZZXJOckV3aFVRRHM	dazai	0	堕罪		ダザイ	12	77	21	116	43	321	73	514			FALSE	FALSE	TRUE	0	2016/4/28	
hpOZhTWdJZ-dnB9DUXnatnZjcERmVGJuNWhCekhPWVBmcEpoMDVnZC1NUVo0c2IwZXlqTzJDOGs3Y1k	allyouneedisbeats	0	All You Need Is Beat(s)		all you need is beat s	12	53	22	87	33	238	58	354	74	659	FALSE	FALSE	TRUE	2	2016/4/28	
TFV3AaH_JG-njHSTyQknynJybXJIc3UwUXBwR0hzLWVtYWN0SmI4TU9TcEFhZ1N4cUxYRmtlQjNhTTg	kinboshi	0	金星	(kinboshi)	キンボシ	12	84	22	117	38	242	64	458			FALSE	TRUE	TRUE	0	2016/4/28	
791ChoiCgeaC_DEoHVA7qmR0MkwyWUtHSXRhMEVzalRkMWZRNlVMUlFNOUtRVUtVMUgwMktNbWhSTUk	bluedestinyblue	0	Blue Destiny Blue		blue destiny blue	12	80	22	165	41	285	58	390	70	586	FALSE	TRUE	TRUE	3	2016/4/28	
ffznDQj35wk5cX8j2jK53XRtcVVTdlJ3OFFjY3Q0UGtUb1JGMlVKRExBOEFadlh5YWZ0WGJVT0dFaE0	thisishdm	0	THIS IS HDM		this is hdm	12	85	23	142	37	278	60	476	74	702	FALSE	FALSE	TRUE	3	2016/4/28	
A_pNYmnufkfETsQ8meU04m1ieFVibGMxdnplczNDNzRTNWMtbVNGT0FUeEJUZnJMbUpMOWVPTGJ2TzA	daisakkaigarakutasympathy	0	大殺界がらくたシンパシー		ダイサッカイガラクタシンパシー	12	78	28	124	36	258	60	419	75	585	FALSE	FALSE	TRUE	3	2016/4/28	
0ir3HdrNsRNm9ObJNGeZBGtBb1hrNlp3NWdsTXFiLW9qNjlNUmVnbnk5TXhzZjgzUXNJdDZ2NC1URWc	pigo	0	PIG-O		pig o	13	58	19	85	34	210	59	294	84	652	FALSE	TRUE	TRUE	3	2016/4/28	
uHKnwCVeoG2d9G-zJy2ooUFXTFRmQ052SWttU0R4bERjOXZQWTBuLTJ0VFU2M2tQMFc2TXJycUNfVjg	onlyl	0	only L		only l	13	78	21	109	32	231	56	331	69	477	FALSE	TRUE	TRUE	3	2016/4/28	
ItHHOvBYyZGQwm5W7YZQyEthbTFXSmN2V01uRFpkSU1IZGNFeVhYRlQyTHBZWExmRnhZU3dpd3J2MW8	amateras	0	Amateras		amateras	13	78	21	112	48	337	65	507	79	696	FALSE	TRUE	TRUE	3	2016/4/28	
ysc0uWup3thIRXsVjipEQkJfWFpYMHZaMTFycnk5YmJoUnljMXJFeWFvZVFvV2oxRTJyWEFJOXIzNTQ	summerendanthem	0	Summer End Anthem		summer end anthem	13	100	23	132	57	325	79	578			FALSE	TRUE	TRUE	0	2016/4/28	
wUiRvkoSmPRS0us5L1fesm5wQm9qMF9veVU2ZGFQOTF3QzNjT0g5QVp0Qlc2TU5Sb2dMRUFIUFdHSGM	themeofchunli	0	Theme of Chun-Li	-SFIV Arrange-	theme of chun li	13	60	24	109	38	232	57	340	74	538	FALSE	TRUE	TRUE	3	2016/4/28	
8glUQMdW_UHAUkqAo-oKukVPdHRKU21zQUhpeUdNeTYyUmllR2hlZkFxNm5tekplUnhBUEIyLTNkYkk	thesun	0	THE SUN		the sun	13	86	25	142	40	299	72	533	87	906	FALSE	TRUE	TRUE	3	2016/4/28	
Z3uvclt-dUXgqvDRv-TRf0dRdHZRQW04NFRwTlZMSUdnbk0xcEpoRzVpejdhM2l0anRHRDgxSVlvVm8	landingonthemoon	0	Landing on the moon		landing on the moon	13	73	26	163	33	225	49	308	67	405	FALSE	TRUE	TRUE	3	2016/4/28	
F3GRAQfEtVJQWcUskhO-f3UzRzk3RjJIUmZ1MEpjekk5QUptMGpOeGdXUGU3V2dLOHFENnZkYkEzRlU	memoria	0	Memoria	～終焉を司る荊姫の静粛なる宴～	memoria	13	63	26	150	38	257	65	401	84	685	FALSE	TRUE	TRUE	3	2016/4/28	
dqsinn-jIE-5BmgF4XCR3G1hdnRaOFhpRno5dkxUVDd1dlJPSVVySHFvTVFKSTZxdTh3enJMQ0xKQVE	raidonmars	0	RAiD on Mars		raid on mars	13	63	30	162	38	278	58	371			FALSE	TRUE	TRUE	0	2016/4/28	
oCrhyH4FoSpV5XXlN4V3P1dJZHpjRWVRdjhxSTJoUjFxRlhOeHZRLXdtZEl2NzY2eVV0azZBWFJHMmM	drwilystage1	0	Dr. WILY STAGE 1	-OMEGAMAN MIX-	dr wily stage 1	14	65	21	149	34	208	49	310	76	465	FALSE	FALSE	TRUE	2	2016/4/28	
OS8keToUengNjvY_iEyd7zVoWEw1d05HcU9aQ1BZdkVvWnFzNTd0TjY4cGJoNXpPbklTc3lYVlNuZU0	ultrastreetfighter4	0	Ultra Street Fighter IV		ultra street fighter 4	14	68	21	101	37	165	55	282	73	468	FALSE	TRUE	TRUE	3	2016/4/28	
PF5UAH_N5URaCSeO5SQt7WxPZERiY3Jqamd5X2VVWUxXNFNNTWFWNjU0SmJjeUZfOEdXemxrdGJWaEk	deeppurple	0	DEEP PURPLE		deep purple	14	76	22	120	54	270	64	410	73	535	FALSE	TRUE	TRUE	3	2016/4/28	
5v8qT1rEi_7-UCJXqUFcKDZKdTBuV01EU0FwQVQ3RWdRclpYbXFXblhYQ21JU0dNWEdtaFB2QXB5R1k	risingdayftsatan	0	Rising Day	ft. Satan	rising day	14	77	23	133	38	272	66	434			FALSE	TRUE	TRUE	0	2016/4/28	
GzmxXEw5tfJKB-KRWDgfG1cyU1ZFNmpVUjZIaG02M3ZsQllyb3g1UjVvZUl5LTUwYXRCZDAyRlZPclE	sundrop	0	Sundrop		sundrop	14	65	24	126	47	226	75	441	83	550	FALSE	TRUE	TRUE	3	2016/4/28	
T-SJDC82HZL4VnP_uUJFJlVka29jSVZrSHBidi1HLW1rcUt3MWRFRWlPYTd6TlZZMzlac0NFbzF0Q2M	azitate	0	Azitate		azitate	14	99	24	204	55	329	70	536	83	692	FALSE	TRUE	TRUE	3	2016/4/28	
50funQ_oe2bfeSHPZvhlUkwyM1p1cEo0QW14R2EyRUlrcE9PVkhGUGVSSXh2VVp2SU9tbl91MGZuOW8	strayer	0	Strayer		strayer	14	93	25	160	36	231	61	351	73	507	FALSE	TRUE	TRUE	3	2016/4/28	
YLF9coRpNbH0Hr1y9CDrKXZYUDFRV1hKWC00TE1pZ19TZHZ3b0N2RXZFN3V5a3VhaXRtVFh4OTRxRm8	ibelievesomeday	0	I Believe Someday		i believe someday	14	103	27	191	47	330	78	602	82	713	FALSE	TRUE	TRUE	3	2016/4/28	
43q6c3C2yla3d1eH-qrMHXVJU2d6bWQ3eFhZS2pibk41Wm1leG00RGFhaXRKV0JtUVI5YUdad2djeEk	hokorobishirogirls	0	ホコロビシロガールズ		ホコロビシロガールズ	14	95	29	226	57	375	71	584	81	736	FALSE	TRUE	TRUE	3	2016/4/28	
8RKe7f-COrbY9BXQmzHaZjB0aGNHUEdfdDRLNG5aNkQzaS0tRWhWT3VQZENGZWVMWXFkUmV6Q1JUYTg	devilsclassic	0	Devil's Classic		devils classic	15	91	27	183	40	358	80	700			FALSE	TRUE	TRUE	0	2016/4/28	
4V3pToOJkmpKdyjpR-B5xlpxdlBBMTJkZEc1cXltY21mbkVvczdYbU5VVHBkOFdUTU9pNTFvbjJ1am8	touchngo	0	Touch n Go		touch n go	15	79	27	121	46	240	68	413			FALSE	TRUE	TRUE	0	2016/4/28	
CpLwdPv-4sxet_SBzXZFX0RHcFh3ZTJScjdGUVJLZjBqVElDUmIwcnZoN0RBMEFyTUtwc3dDUnhfQ2M	dennoshojohautahimenoyumewomiruka	0	電脳少女は歌姫の夢を見るか?		デンノウショウジョハウタヒメノユメヲミルカ	15	83	29	129	60	328	76	488			FALSE	FALSE	TRUE	0	2016/4/28	
QO9imDZ7SB2OGuv894UusEIyWHRSMVFXMlk5VjNtVzl3X25WMVZ5a1lZNlktOWNkcjEwcklsY0xVQTg	pinkymagic	0	Pinky Magic		pinky magic	16	67	24	96	44	253	74	479			FALSE	TRUE	TRUE	0	2016/4/28	
NvLyal2ldJF41YOnTpmA4HhtLWhIcW54SG5BcFFRWW9PSW9sa3J1S3ZUTFdsSEhiSFpGLWdVZHlVd28	tanoshiikotodake	0	たのしいことだけ		タノシイコトダケ	16	121	25	162	45	426	70	591	80	701	FALSE	TRUE	TRUE	3	2016/4/28	
ZTE9tfOMyge98s2eJpIIWzRSVWhxS0xSMklYQVJuNGNYVlhBdlkyMzB6STl0UTdoeWJTbmNGU1Njbkk	id	0	I.D.		id	16	80	29	162	46	287	72	494	81	597	FALSE	FALSE	TRUE	3	2016/4/28	
mgCfPprH4k4OaUZVbP-qE2RkLW81eUszeURXTVdsSW9wQ0tySDF2UVhLYVE1YkwwS3FNeGpZR0tQeW8	dazzlingseason	0	DAZZLING&#x2661;SEASON		dazzling season	16	114	35	250	60	412	80	562			FALSE	TRUE	TRUE	0	2016/4/28	
leFZzPmjO22VkH_qlm7w0Vp1bENZcXBuOUR3d0gtSnB2MW1zaS1NTncwQjZtQnRJM0lrVlc3M3dnck0	satellitesystem	0	Satellite System	ft.Diana Chiaki	satellite system	17	92	28	169	49	296	77	555			FALSE	TRUE	TRUE	0	2016/4/28	
fBAwj1UkbxJgpCP_IrvN60I1TjhtYUNnOUUtbGl6X3dISHlSaHlnMHh0UldYS3lqZGl4ZHF2eFFUVTQ	emeraldkiss	0	EMERALD&#x2661;KISS		emerald kiss	19	143	30	227	53	434	85	797			FALSE	TRUE	TRUE	0	2016/4/28	
87zd0wAaYNyUtYDtrusMVkFZb1FZRHFQc2ptSDJvRXVaTnd1R0tmS0d5Qy10LUZaX1o2WUdYRnZITDA	angelikvice	0	angelik-vice		angelik vice	22	148	33	277	56	457	82	734			FALSE	FALSE	TRUE	0	2016/4/28	
bGSKh6skSyOkMOXAOnoJ3XhfdThIcVhwbDZMRzFsT1VUVEhyZFB3cmVpV0FMdlBNN25lMXdMQkQzQ3c	dennoshojotokikaijikakenokami	0	電脳少女と機械仕掛けの神		デンノウショウジョトキカイジカケノカミ	17	99	28	169	42	312	74	622			FALSE	TRUE	TRUE	0	2016/5/6	
et5_cEwBF-yNIl4QgFQ7JlNKQUV3UmNHR1F3Z1pUa2pjYjBVM3J3aUxBc3dZYnRLR2djcnNsUW1PWVk	lovechase	0	LOVE CHASE		love chase	8	70	16	103	30	241	46	259	68	432	FALSE	FALSE	TRUE	3	2016/5/6	
REh8WiHKe9NWADXFfhac0DJLU3VnUUtGWXVUR1ZESUlZRXVBaEgwaTlTVnRfM3YzOE9xYVI3M1dlSmM	akaiheadphone	0	赤いヘッドホン		アカイヘッドホン	8	67	21	101	32	181	50	300	69	540	FALSE	TRUE	TRUE	1	2016/5/13	新堂敦士コラボイベント
XnvZs9VxW27XSPoNe4CJQ0ltY053UnVieGhWbm16QjhEZWxySVY0YkJhV3ZxTmlyY2JmVExDVVV0UUk	juicy	0	Juicy!	～幸せスパイラル～	juicy	10	69	18	106	26	178	45	328			FALSE	TRUE	TRUE	0	2016/5/13	新堂敦士コラボイベント
